

"","PD04713XD"
"","Tasas de interés: EMBIG (variación en pbs) - Spread - EMBIG México (pbs)"
23Ago18,280
24Ago18,281
27Ago18,276
28Ago18,272
29Ago18,274
30Ago18,279
31Ago18,282
03Set18,282
04Set18,285
05Set18,284
06Set18,283
07Set18,280
10Set18,281
11Set18,280
12Set18,278
13Set18,270
14Set18,267
17Set18,268
18Set18,265
19Set18,263
20Set18,263
21Set18,261
24Set18,260
25Set18,260
26Set18,257
27Set18,254
28Set18,256
01Oct18,255
02Oct18,256
03Oct18,252
04Oct18,257
05Oct18,256
08Oct18,256
09Oct18,257
10Oct18,257
11Oct18,264
12Oct18,260
15Oct18,259
16Oct18,255
17Oct18,252
18Oct18,261
19Oct18,264
22Oct18,271
23Oct18,275
24Oct18,279
25Oct18,278
26Oct18,287
29Oct18,302
30Oct18,307
31Oct18,307
01Nov18,306
02Nov18,297
05Nov18,298
06Nov18,296
07Nov18,292
08Nov18,300
09Nov18,308
12Nov18,308
13Nov18,325
14Nov18,329
15Nov18,337
16Nov18,332
19Nov18,339
20Nov18,351
21Nov18,346
22Nov18,346
23Nov18,347
26Nov18,349
27Nov18,354
28Nov18,344
29Nov18,339
30Nov18,347
03Dic18,331
04Dic18,348
05Dic18,348
06Dic18,350
07Dic18,348
10Dic18,348
11Dic18,337
12Dic18,320
13Dic18,319
14Dic18,323
17Dic18,322
18Dic18,327
19Dic18,338
20Dic18,343
21Dic18,349
24Dic18,353
25Dic18,353
26Dic18,349
27Dic18,354
28Dic18,352
31Dic18,357
01Ene19,357
02Ene19,358
03Ene19,362
04Ene19,342
07Ene19,330
08Ene19,328
09Ene19,327
10Ene19,336
11Ene19,340
14Ene19,335
15Ene19,333
16Ene19,331
17Ene19,322
18Ene19,310
21Ene19,310
22Ene19,318
23Ene19,315
24Ene19,315
25Ene19,310
28Ene19,308
29Ene19,319
30Ene19,329
31Ene19,330
01Feb19,319
04Feb19,313
05Feb19,305
06Feb19,308
07Feb19,318
08Feb19,322
11Feb19,322
12Feb19,318
13Feb19,318
14Feb19,317
15Feb19,320
18Feb19,320
19Feb19,323
20Feb19,323
21Feb19,328
22Feb19,325
25Feb19,326
26Feb19,324
27Feb19,318
28Feb19,316
01Mar19,317
04Mar19,321
05Mar19,321
06Mar19,318
07Mar19,324
08Mar19,321
11Mar19,310
12Mar19,310
13Mar19,310
14Mar19,304
15Mar19,306
18Mar19,303
19Mar19,302
20Mar19,308
21Mar19,297
22Mar19,300
25Mar19,304
26Mar19,302
27Mar19,305
28Mar19,308
29Mar19,308
01Abr19,303
02Abr19,308
03Abr19,300
04Abr19,300
05Abr19,299
08Abr19,296
09Abr19,294
10Abr19,296
11Abr19,292
12Abr19,293
15Abr19,298
16Abr19,294
17Abr19,293
18Abr19,294
19Abr19,294
22Abr19,292
23Abr19,291
24Abr19,294
25Abr19,294
26Abr19,290
29Abr19,288
30Abr19,292
01May19,295
02May19,299
03May19,296
06May19,298
07May19,307
08May19,302
09May19,307
10May19,307
13May19,311
14May19,307
15May19,309
16May19,309
17May19,313
20May19,311
21May19,306
22May19,308
23May19,319
24May19,313
27May19,313
28May19,317
29May19,317
30May19,320
31May19,329
03Jun19,334
04Jun19,322
05Jun19,318
06Jun19,329
07Jun19,341
10Jun19,328
11Jun19,325
12Jun19,329
13Jun19,333
14Jun19,342
17Jun19,344
18Jun19,338
19Jun19,338
20Jun19,328
21Jun19,328
24Jun19,336
25Jun19,340
26Jun19,335
27Jun19,334
28Jun19,329
01Jul19,324
02Jul19,328
03Jul19,327
04Jul19,327
05Jul19,320
08Jul19,320
09Jul19,326
10Jul19,332
11Jul19,328
12Jul19,325
15Jul19,323
16Jul19,325
17Jul19,332
18Jul19,335
19Jul19,334
22Jul19,331
23Jul19,330
24Jul19,329
25Jul19,324
26Jul19,326
29Jul19,323
30Jul19,324
31Jul19,323
01Ago19,334
02Ago19,336
05Ago19,350
06Ago19,348
07Ago19,342
08Ago19,335
09Ago19,331
12Ago19,346
13Ago19,343
14Ago19,352
15Ago19,358
16Ago19,352
19Ago19,350
20Ago19,354
21Ago19,352
22Ago19,349
23Ago19,355
26Ago19,353
27Ago19,357
28Ago19,354
29Ago19,343
30Ago19,334
02Set19,334
03Set19,333
04Set19,331
05Set19,326
06Set19,331
09Set19,327
10Set19,325
11Set19,318
12Set19,312
13Set19,308
16Set19,313
17Set19,317
18Set19,315
19Set19,312
20Set19,309
23Set19,312
24Set19,322
25Set19,320
26Set19,319
27Set19,319
30Set19,317
01Oct19,321
02Oct19,327
03Oct19,329
04Oct19,327
07Oct19,322
08Oct19,326
09Oct19,322
10Oct19,316
11Oct19,309
14Oct19,309
15Oct19,307
16Oct19,307
17Oct19,305
18Oct19,303
21Oct19,297
22Oct19,297
23Oct19,297
24Oct19,297
25Oct19,294
28Oct19,289
29Oct19,287
30Oct19,296
31Oct19,320
01Nov19,315
04Nov19,312
05Nov19,311
06Nov19,314
07Nov19,308
08Nov19,308
11Nov19,308
12Nov19,312
13Nov19,315
14Nov19,317
15Nov19,317
18Nov19,319
19Nov19,327
20Nov19,332
21Nov19,326
22Nov19,321
25Nov19,321
26Nov19,322
27Nov19,321
28Nov19,321
29Nov19,320
02Dic19,321
03Dic19,335
04Dic19,327
05Dic19,321
06Dic19,314
09Dic19,313
10Dic19,311
11Dic19,315
12Dic19,304
13Dic19,307
16Dic19,296
17Dic19,293
18Dic19,289
19Dic19,296
20Dic19,297
23Dic19,294
24Dic19,297
25Dic19,297
26Dic19,297
27Dic19,297
30Dic19,295
31Dic19,292
01Ene20,292
02Ene20,295
03Ene20,300
06Ene20,296
07Ene20,294
08Ene20,290
09Ene20,293
10Ene20,296
13Ene20,294
14Ene20,297
15Ene20,299
16Ene20,293
17Ene20,292
20Ene20,292
21Ene20,295
22Ene20,293
23Ene20,297
24Ene20,301
27Ene20,313
28Ene20,306
29Ene20,305
30Ene20,304
31Ene20,308
03Feb20,309
04Feb20,305
05Feb20,300
06Feb20,298
07Feb20,303
10Feb20,305
11Feb20,299
12Feb20,292
13Feb20,293
14Feb20,293
17Feb20,293
18Feb20,294
19Feb20,290
20Feb20,294
21Feb20,299
24Feb20,312
25Feb20,320
26Feb20,323
27Feb20,334
28Feb20,372
02Mar20,365
03Mar20,362
04Mar20,349
05Mar20,374
06Mar20,404
09Mar20,506
10Mar20,498
11Mar20,518
12Mar20,571
13Mar20,522
16Mar20,604
17Mar20,583
18Mar20,691
19Mar20,718
20Mar20,679
23Mar20,726
24Mar20,682
25Mar20,593
26Mar20,566
27Mar20,638
30Mar20,659
31Mar20,653
01Abr20,702
02Abr20,687
03Abr20,681
06Abr20,698
07Abr20,687
08Abr20,681
09Abr20,619
10Abr20,619
13Abr20,596
14Abr20,597
15Abr20,648
16Abr20,662
17Abr20,656
20Abr20,679
21Abr20,697
22Abr20,690
23Abr20,705
24Abr20,719
27Abr20,733
28Abr20,724
29Abr20,683
30Abr20,656
01May20,659
04May20,656
05May20,634
06May20,640
07May20,629
08May20,605
11May20,599
12May20,600
13May20,624
14May20,634
15May20,618
18May20,578
19May20,579
20May20,558
21May20,540
22May20,550
25May20,550
26May20,531
27May20,540
28May20,536
29May20,536
01Jun20,525
02Jun20,516
03Jun20,495
04Jun20,495
05Jun20,474
08Jun20,462
09Jun20,472
10Jun20,487
11Jun20,522
12Jun20,517
15Jun20,522
16Jun20,494
17Jun20,502
18Jun20,508
19Jun20,506
22Jun20,513
23Jun20,510
24Jun20,523
25Jun20,523
26Jun20,531
29Jun20,534
30Jun20,526
01Jul20,520
02Jul20,512
03Jul20,512
06Jul20,500
07Jul20,508
08Jul20,507
09Jul20,522
10Jul20,521
13Jul20,515
14Jul20,527
15Jul20,515
16Jul20,517
17Jul20,509
20Jul20,498
21Jul20,489
22Jul20,485
23Jul20,499
24Jul20,503
27Jul20,500
28Jul20,502
29Jul20,491
30Jul20,497
31Jul20,493
03Ago20,491
04Ago20,495
05Ago20,482
06Ago20,474
07Ago20,472
10Ago20,464
11Ago20,456
12Ago20,456
13Ago20,461
14Ago20,467
17Ago20,467
18Ago20,470
19Ago20,470
20Ago20,472
21Ago20,471
24Ago20,466
25Ago20,471
26Ago20,468
27Ago20,464
28Ago20,459
31Ago20,459
01Set20,451
02Set20,447
03Set20,460
04Set20,459
07Set20,459
08Set20,472
09Set20,466
10Set20,465
11Set20,471
14Set20,471
15Set20,465
16Set20,467
17Set20,473
18Set20,477
21Set20,499
22Set20,505
23Set20,523
24Set20,522
25Set20,512
28Set20,504
29Set20,513
30Set20,513
01Oct20,504
02Oct20,506
05Oct20,492
06Oct20,487
07Oct20,482
08Oct20,472
09Oct20,468
12Oct20,468
13Oct20,469
14Oct20,473
15Oct20,474
16Oct20,472
19Oct20,476
20Oct20,477
21Oct20,483
22Oct20,475
23Oct20,475
26Oct20,473
27Oct20,467
28Oct20,475
29Oct20,477
30Oct20,477
02Nov20,478
03Nov20,470
04Nov20,458
05Nov20,452
06Nov20,446
09Nov20,417
10Nov20,416
11Nov20,416
12Nov20,424
13Nov20,429
16Nov20,422
17Nov20,432
18Nov20,428
19Nov20,430
20Nov20,429
23Nov20,427
24Nov20,420
25Nov20,420
26Nov20,420
27Nov20,421
30Nov20,426
01Dic20,414
02Dic20,413
03Dic20,408
04Dic20,403
07Dic20,408
08Dic20,412
09Dic20,411
10Dic20,405
11Dic20,400
14Dic20,397
15Dic20,390
16Dic20,386
17Dic20,381
18Dic20,382
21Dic20,389
22Dic20,389
23Dic20,381
24Dic20,381
25Dic20,381
28Dic20,378
29Dic20,375
30Dic20,373
31Dic20,361
01Ene21,361
04Ene21,364
05Ene21,368
06Ene21,365
07Ene21,362
08Ene21,357
11Ene21,365
12Ene21,374
13Ene21,375
14Ene21,372
15Ene21,380
18Ene21,380
19Ene21,380
20Ene21,378
21Ene21,374
22Ene21,376
25Ene21,381
26Ene21,382
27Ene21,389
28Ene21,383
29Ene21,378
01Feb21,378
02Feb21,373
03Feb21,371
04Feb21,362
05Feb21,354
08Feb21,357
09Feb21,356
10Feb21,356
11Feb21,351
12Feb21,347
15Feb21,347
16Feb21,351
17Feb21,350
18Feb21,346
19Feb21,346
22Feb21,353
23Feb21,354
24Feb21,352
25Feb21,360
26Feb21,368
01Mar21,359
02Mar21,355
03Mar21,355
04Mar21,358
05Mar21,371
08Mar21,384
09Mar21,380
10Mar21,367
11Mar21,359
12Mar21,358
15Mar21,361
16Mar21,350
17Mar21,351
18Mar21,346
19Mar21,342
22Mar21,341
23Mar21,344
24Mar21,344
25Mar21,356
26Mar21,353
29Mar21,350
30Mar21,354
31Mar21,351
01Abr21,348
02Abr21,348
05Abr21,342
06Abr21,344
07Abr21,347
08Abr21,349
09Abr21,345
12Abr21,344
13Abr21,347
14Abr21,342
15Abr21,342
16Abr21,339
19Abr21,338
20Abr21,345
21Abr21,345
22Abr21,347
23Abr21,348
26Abr21,351
27Abr21,353
28Abr21,354
29Abr21,349
30Abr21,342
03May21,345
04May21,346
05May21,345
06May21,345
07May21,337
10May21,333
11May21,335
12May21,337
13May21,337
14May21,338
17May21,338
18May21,336
19May21,338
20May21,340
21May21,340
24May21,342
25May21,343
26May21,336
27May21,337
28May21,335
31May21,335
01Jun21,332
02Jun21,330
03Jun21,333
04Jun21,334
07Jun21,333
08Jun21,333
09Jun21,332
10Jun21,335
11Jun21,331
14Jun21,334
15Jun21,339
16Jun21,335
17Jun21,338
18Jun21,340
21Jun21,340
22Jun21,343
23Jun21,343
24Jun21,344
25Jun21,341
28Jun21,344
29Jun21,346
30Jun21,348
01Jul21,344
02Jul21,347
05Jul21,347
06Jul21,349
07Jul21,350
08Jul21,355
09Jul21,351
12Jul21,350
13Jul21,348
14Jul21,352
15Jul21,357
16Jul21,355
19Jul21,366
20Jul21,363
21Jul21,359
22Jul21,361
23Jul21,360
26Jul21,360
27Jul21,368
28Jul21,364
29Jul21,361
30Jul21,362
02Ago21,366
03Ago21,367
04Ago21,367
05Ago21,364
06Ago21,360
09Ago21,363
10Ago21,362
11Ago21,359
12Ago21,355
13Ago21,359
16Ago21,364
17Ago21,364
18Ago21,364
19Ago21,369
20Ago21,369
23Ago21,368
24Ago21,363
25Ago21,358
26Ago21,359
27Ago21,357
30Ago21,352
31Ago21,352
01Set21,355
02Set21,354
03Set21,350
06Set21,350
07Set21,341
08Set21,342
09Set21,347
10Set21,345
13Set21,348
14Set21,347
15Set21,341
16Set21,344
17Set21,343
20Set21,357
21Set21,352
22Set21,354
23Set21,351
24Set21,355
27Set21,359
28Set21,361
29Set21,356
30Set21,360
01Oct21,363
04Oct21,364
05Oct21,358
06Oct21,363
07Oct21,356
08Oct21,356
11Oct21,356
12Oct21,359
13Oct21,360
14Oct21,357
15Oct21,353
18Oct21,356
19Oct21,352
20Oct21,352
21Oct21,351
22Oct21,353
25Oct21,354
26Oct21,354
27Oct21,354
28Oct21,348
29Oct21,353
01Nov21,357
02Nov21,361
03Nov21,357
04Nov21,358
05Nov21,362
08Nov21,352
09Nov21,355
10Nov21,350
11Nov21,350
12Nov21,350
15Nov21,348
16Nov21,349
17Nov21,351
18Nov21,351
19Nov21,352
22Nov21,351
23Nov21,357
24Nov21,366
25Nov21,366
26Nov21,392
29Nov21,386
30Nov21,389
01Dic21,381
02Dic21,377
03Dic21,381
06Dic21,364
07Dic21,356
08Dic21,352
09Dic21,354
10Dic21,356
13Dic21,362
14Dic21,360
15Dic21,357
16Dic21,358
17Dic21,360
20Dic21,362
21Dic21,354
22Dic21,355
23Dic21,350
24Dic21,350
27Dic21,351
28Dic21,349
29Dic21,344
30Dic21,348
31Dic21,347
03Ene22,341
04Ene22,344
05Ene22,346
06Ene22,348
07Ene22,348
10Ene22,353
11Ene22,353
12Ene22,351
13Ene22,359
14Ene22,358
17Ene22,358
18Ene22,359
19Ene22,357
20Ene22,352
21Ene22,358
24Ene22,363
25Ene22,358
26Ene22,351
27Ene22,356
28Ene22,362
31Ene22,356
01Feb22,354
02Feb22,351
03Feb22,351
04Feb22,351
07Feb22,358
08Feb22,359
09Feb22,357
10Feb22,358
11Feb22,374
14Feb22,374
15Feb22,364
16Feb22,365
17Feb22,372
18Feb22,378
21Feb22,378
22Feb22,382
23Feb22,384
24Feb22,383
25Feb22,372
28Feb22,382
01Mar22,387
02Mar22,379
03Mar22,384
04Mar22,402
07Mar22,408
08Mar22,406
09Mar22,393
10Mar22,388
11Mar22,388
14Mar22,383
15Mar22,386
16Mar22,380
17Mar22,366
18Mar22,364
21Mar22,362
22Mar22,357
23Mar22,368
24Mar22,355
25Mar22,347
28Mar22,344
29Mar22,339
30Mar22,344
31Mar22,349
01Abr22,349
04Abr22,343
05Abr22,342
06Abr22,342
07Abr22,348
08Abr22,350
11Abr22,359
12Abr22,360
13Abr22,359
14Abr22,354
15Abr22,354
18Abr22,361
19Abr22,364
20Abr22,367
21Abr22,378
22Abr22,382
25Abr22,383
26Abr22,385
27Abr22,382
28Abr22,386
29Abr22,391
02May22,398
03May22,390
04May22,383
05May22,384
06May22,384
09May22,403
10May22,401
11May22,402
12May22,406
13May22,400
16May22,405
17May22,402
18May22,418
19May22,417
20May22,420
23May22,410
24May22,412
25May22,398
26May22,388
27May22,383
30May22,383
31May22,382
01Jun22,388
02Jun22,390
03Jun22,395
06Jun22,398
07Jun22,398
08Jun22,393
09Jun22,400
10Jun22,405
13Jun22,428
14Jun22,432
15Jun22,432
16Jun22,441
17Jun22,440
20Jun22,440
21Jun22,434
22Jun22,446
23Jun22,448
24Jun22,447
27Jun22,450
28Jun22,471
29Jun22,476
30Jun22,473
01Jul22,463
04Jul22,463
05Jul22,468
06Jul22,464
07Jul22,457
08Jul22,455
11Jul22,468
12Jul22,476
13Jul22,486
14Jul22,494
15Jul22,496
18Jul22,484
19Jul22,466
20Jul22,453
21Jul22,458
22Jul22,456
25Jul22,450
26Jul22,455
27Jul22,453
28Jul22,444
29Jul22,437
01Ago22,443
02Ago22,438
03Ago22,439
04Ago22,426
05Ago22,413
08Ago22,416
09Ago22,428
10Ago22,406
11Ago22,395
12Ago22,404
15Ago22,409
16Ago22,415
17Ago22,424
18Ago22,420
19Ago22,422
22Ago22,430
23Ago22,418
24Ago22,408
25Ago22,410
26Ago22,416
29Ago22,426
30Ago22,432
31Ago22,432
01Set22,436
02Set22,436
05Set22,436
06Set22,435
07Set22,433
08Set22,426
09Set22,422
12Set22,416
13Set22,427
14Set22,428
15Set22,425
16Set22,434
19Set22,434
20Set22,440
21Set22,444
22Set22,442
23Set22,456
26Set22,464
27Set22,474
28Set22,484
29Set22,489
30Set22,483
03Oct22,476
04Oct22,451
05Oct22,456
06Oct22,450
07Oct22,453
10Oct22,453
11Oct22,459
12Oct22,462
13Oct22,466
14Oct22,463
17Oct22,454
18Oct22,446
19Oct22,449
20Oct22,449
21Oct22,448
24Oct22,433
25Oct22,426
26Oct22,427
27Oct22,433
28Oct22,421
31Oct22,428
01Nov22,420
02Nov22,419
03Nov22,420
04Nov22,411
07Nov22,392
08Nov22,399
09Nov22,413
10Nov22,398
11Nov22,398
14Nov22,389
15Nov22,386
16Nov22,391
17Nov22,393
18Nov22,389
21Nov22,389
22Nov22,394
23Nov22,400
24Nov22,400
25Nov22,401
28Nov22,402
29Nov22,392
30Nov22,392
01Dic22,381
02Dic22,384
05Dic22,388
06Dic22,404
07Dic22,403
08Dic22,392
09Dic22,382
12Dic22,386
13Dic22,381
14Dic22,384
15Dic22,389
16Dic22,396
19Dic22,398
20Dic22,398
21Dic22,389
22Dic22,388
23Dic22,386
26Dic22,386
27Dic22,383
28Dic22,385
29Dic22,389
30Dic22,386
02Ene23,386
03Ene23,390
04Ene23,391
05Ene23,398
06Ene23,392
09Ene23,388
10Ene23,387
11Ene23,383
12Ene23,373
13Ene23,368
16Ene23,368
17Ene23,366
18Ene23,363
19Ene23,363
20Ene23,358
23Ene23,354
24Ene23,361
25Ene23,366
26Ene23,361
27Ene23,354
30Ene23,364
31Ene23,357
01Feb23,358
02Feb23,343
03Feb23,342
06Feb23,348
07Feb23,352
08Feb23,360
09Feb23,359
10Feb23,364
13Feb23,363
14Feb23,363
15Feb23,365
16Feb23,359
17Feb23,364
20Feb23,364
21Feb23,364
22Feb23,366
23Feb23,357
24Feb23,355
27Feb23,357
28Feb23,368
01Mar23,370
02Mar23,373
03Mar23,371
06Mar23,365
07Mar23,371
08Mar23,377
09Mar23,386
10Mar23,396
13Mar23,408
14Mar23,399
15Mar23,424
16Mar23,416
17Mar23,430
20Mar23,430
21Mar23,416
22Mar23,417
23Mar23,417
24Mar23,422
27Mar23,413
28Mar23,415
29Mar23,408
30Mar23,399
31Mar23,393
03Abr23,389
04Abr23,402
05Abr23,408
06Abr23,409
07Abr23,400
10Abr23,401
11Abr23,400
12Abr23,399
13Abr23,397
14Abr23,390
17Abr23,391
18Abr23,390
19Abr23,394
20Abr23,398
21Abr23,393
24Abr23,394
25Abr23,399
26Abr23,401
27Abr23,401
28Abr23,396
01May23,392
02May23,401
03May23,407
04May23,411
05May23,411
08May23,409
09May23,410
10May23,414
11May23,415
12May23,414
15May23,418
16May23,416
17May23,411
18May23,406
19May23,402
22May23,400
23May23,404
24May23,403
25May23,400
26May23,401
29May23,401
30May23,401
31May23,406
01Jun23,408
02Jun23,398
05Jun23,402
06Jun23,402
07Jun23,396
08Jun23,401
09Jun23,398
12Jun23,397
13Jun23,389
14Jun23,389
15Jun23,388
16Jun23,379
19Jun23,379
20Jun23,381
21Jun23,379
22Jun23,373
23Jun23,377
26Jun23,377
27Jun23,372
28Jun23,377
29Jun23,376
30Jun23,373
03Jul23,368
04Jul23,368
05Jul23,363
06Jul23,367
07Jul23,367
10Jul23,369
11Jul23,367
12Jul23,369
13Jul23,363
14Jul23,356
17Jul23,363
18Jul23,363
19Jul23,376
20Jul23,379
21Jul23,375
24Jul23,373
25Jul23,381
26Jul23,378
27Jul23,360
28Jul23,355
31Jul23,354
01Ago23,363
02Ago23,367
03Ago23,364
04Ago23,367
07Ago23,369
08Ago23,370
09Ago23,364
10Ago23,365
11Ago23,367
14Ago23,369
15Ago23,373
16Ago23,381
17Ago23,383
18Ago23,382
21Ago23,377
22Ago23,374
23Ago23,372
24Ago23,371
25Ago23,369
28Ago23,364
29Ago23,362
30Ago23,365
31Ago23,363
01Set23,363
04Set23,361
05Set23,367
06Set23,364
07Set23,359
08Set23,361
11Set23,366
12Set23,363
13Set23,360
14Set23,361
15Set23,369
18Set23,367
19Set23,363
20Set23,369
21Set23,370
22Set23,370
25Set23,376
26Set23,395
27Set23,381
28Set23,378
29Set23,379
02Oct23,385
03Oct23,388
04Oct23,389
05Oct23,385
06Oct23,385
09Oct23,381
10Oct23,379
11Oct23,377
12Oct23,380
13Oct23,377
16Oct23,372
17Oct23,371
18Oct23,369
19Oct23,375
20Oct23,378
23Oct23,376
24Oct23,371
25Oct23,381
26Oct23,382
27Oct23,381
30Oct23,379
31Oct23,385
01Nov23,367
02Nov23,361
03Nov23,366
06Nov23,372
07Nov23,373
08Nov23,371
09Nov23,373
10Nov23,378
13Nov23,376
14Nov23,374
15Nov23,377
16Nov23,374
17Nov23,369
20Nov23,364
21Nov23,362
22Nov23,362
23Nov23,360
24Nov23,367
27Nov23,367
28Nov23,358
29Nov23,358
30Nov23,358
01Dic23,355
04Dic23,357
05Dic23,359
06Dic23,361
07Dic23,363
08Dic23,366
11Dic23,368
12Dic23,365
13Dic23,348
14Dic23,348
15Dic23,348
18Dic23,346
19Dic23,348
20Dic23,342
21Dic23,341
22Dic23,341
25Dic23,342
26Dic23,345
27Dic23,341
28Dic23,340
29Dic23,340
01Ene24,351
02Ene24,361
03Ene24,357
04Ene24,350
05Ene24,355
08Ene24,352
09Ene24,342
10Ene24,341
11Ene24,343
12Ene24,343
15Ene24,342
16Ene24,345
17Ene24,342
18Ene24,341
19Ene24,341
22Ene24,346
23Ene24,343
24Ene24,344
25Ene24,344
26Ene24,342
29Ene24,342
30Ene24,342
31Ene24,341
01Feb24,341
02Feb24,337
05Feb24,338
06Feb24,339
07Feb24,338
08Feb24,338
09Feb24,337
12Feb24,342
13Feb24,338
14Feb24,339
15Feb24,334
16Feb24,332
19Feb24,332
20Feb24,334
21Feb24,332
22Feb24,326
23Feb24,325
26Feb24,325
27Feb24,327
28Feb24,329
29Feb24,328
01Mar24,328
04Mar24,329
05Mar24,331
06Mar24,329
07Mar24,331
08Mar24,332
11Mar24,333
12Mar24,332
13Mar24,328
14Mar24,324
15Mar24,324
18Mar24,323
19Mar24,327
20Mar24,325
21Mar24,316
22Mar24,317
25Mar24,317
26Mar24,317
27Mar24,316
28Mar24,314
29Mar24,314
01Abr24,311
02Abr24,313
03Abr24,310
04Abr24,309
05Abr24,305
08Abr24,306
09Abr24,305
10Abr24,306
11Abr24,309
12Abr24,319
15Abr24,326
16Abr24,328
17Abr24,327
18Abr24,325
19Abr24,322
22Abr24,316
23Abr24,309
24Abr24,311
25Abr24,312
26Abr24,307
29Abr24,306
30Abr24,309
01May24,312
02May24,312
03May24,308
06May24,307
07May24,308
08May24,308
09May24,297
10May24,298
13May24,299
14May24,299
15May24,292
16May24,293
17May24,296
20May24,290
21May24,289
22May24,294
23May24,296
24May24,299
27May24,299
28May24,308
29May24,299
30May24,296
31May24,299
03Jun24,305
04Jun24,309
05Jun24,308
06Jun24,312
07Jun24,309
10Jun24,310
11Jun24,316
12Jun24,317
13Jun24,320
14Jun24,325
17Jun24,325
18Jun24,318
19Jun24,318
20Jun24,316
21Jun24,315
24Jun24,317
25Jun24,317
26Jun24,318
27Jun24,321
28Jun24,319
01Jul24,326
02Jul24,322
03Jul24,318
04Jul24,318
05Jul24,313
08Jul24,313
09Jul24,316
10Jul24,318
11Jul24,311
12Jul24,308
15Jul24,309
16Jul24,312
17Jul24,318
18Jul24,319
19Jul24,315
22Jul24,321
23Jul24,317
24Jul24,319
25Jul24,319
26Jul24,321
29Jul24,318
30Jul24,323
31Jul24,324
01Ago24,328
02Ago24,345
05Ago24,353
06Ago24,349
07Ago24,339
08Ago24,333
09Ago24,330
12Ago24,329
13Ago24,329
14Ago24,324
15Ago24,322
16Ago24,321
19Ago24,319
20Ago24,322
21Ago24,324
22Ago24,326
23Ago24,325
26Ago24,321
27Ago24,325
28Ago24,330
29Ago24,331
30Ago24,327
02Set24,327
03Set24,336
04Set24,336
05Set24,339
06Set24,343
09Set24,344
10Set24,344
11Set24,344
12Set24,339
13Set24,335
16Set24,337
17Set24,332
18Set24,325
19Set24,321
20Set24,324
23Set24,323
24Set24,323
25Set24,320
26Set24,319
27Set24,316
30Set24,315
01Oct24,315
02Oct24,307
03Oct24,302
04Oct24,292
07Oct24,296
08Oct24,304
09Oct24,301
10Oct24,305
11Oct24,304
14Oct24,305
15Oct24,305
16Oct24,306
17Oct24,306
18Oct24,303
21Oct24,304
22Oct24,307
23Oct24,310
24Oct24,308
25Oct24,305
28Oct24,305
29Oct24,301
30Oct24,299
31Oct24,307
01Nov24,302
04Nov24,308
05Nov24,308
06Nov24,297
07Nov24,289
08Nov24,295
11Nov24,295
12Nov24,294
13Nov24,293
14Nov24,296
15Nov24,305
18Nov24,312
19Nov24,307
20Nov24,305
21Nov24,300
22Nov24,303
25Nov24,308
26Nov24,309
27Nov24,310
28Nov24,313
29Nov24,315
02Dic24,315
03Dic24,312
04Dic24,315
05Dic24,311
06Dic24,307
09Dic24,308
10Dic24,309
11Dic24,306
12Dic24,302
13Dic24,306
16Dic24,314
17Dic24,316
18Dic24,312
19Dic24,320
20Dic24,318
23Dic24,315
24Dic24,315
25Dic24,315
26Dic24,317
27Dic24,315
30Dic24,324
31Dic24,319
01Ene25,319
02Ene25,321
03Ene25,316
06Ene25,307
07Ene25,302
08Ene25,311
09Ene25,309
10Ene25,314
13Ene25,320
14Ene25,320
15Ene25,314
16Ene25,315
17Ene25,317
20Ene25,317
21Ene25,311
22Ene25,315
23Ene25,317
24Ene25,312
27Ene25,321
28Ene25,324
29Ene25,322
30Ene25,324
31Ene25,317
03Feb25,317
04Feb25,317
05Feb25,315
06Feb25,314
07Feb25,315
10Feb25,311
11Feb25,316
12Feb25,309
13Feb25,305
14Feb25,301
17Feb25,301
18Feb25,303
19Feb25,305
20Feb25,307
21Feb25,311
24Feb25,315
25Feb25,318
26Feb25,315
27Feb25,318
28Feb25,321
03Mar25,323
04Mar25,322
05Mar25,318
06Mar25,324
07Mar25,322
10Mar25,328
11Mar25,327
12Mar25,324
13Mar25,332
14Mar25,327
17Mar25,324
18Mar25,319
19Mar25,310
20Mar25,318
21Mar25,321
24Mar25,313
25Mar25,311
26Mar25,312
27Mar25,317
28Mar25,324
31Mar25,326
01Abr25,323
02Abr25,324
03Abr25,342
04Abr25,355
07Abr25,362
08Abr25,365
09Abr25,353
10Abr25,356
11Abr25,361
14Abr25,358
15Abr25,358
16Abr25,368
17Abr25,356
18Abr25,356
21Abr25,361
22Abr25,356
23Abr25,346
24Abr25,345
25Abr25,344
28Abr25,348
29Abr25,348
30Abr25,351
01May25,350
02May25,345
05May25,347
06May25,346
07May25,343
08May25,333
09May25,328
12May25,314
13May25,311
14May25,310
15May25,307
16May25,302
19May25,301
20May25,299
21May25,298
22May25,301
23May25,307
26May25,307
27May25,307
28May25,309
29May25,308
30May25,315
02Jun25,309
03Jun25,302
04Jun25,303
05Jun25,302
06Jun25,296
09Jun25,297
10Jun25,293
11Jun25,287
12Jun25,290
13Jun25,289
16Jun25,284
17Jun25,292
18Jun25,291
19Jun25,291
20Jun25,291
23Jun25,293
24Jun25,292
25Jun25,293
26Jun25,293
27Jun25,287
30Jun25,287
01Jul25,280
02Jul25,279
03Jul25,271
04Jul25,271
07Jul25,273
08Jul25,277
09Jul25,272
10Jul25,274
11Jul25,272
14Jul25,273
15Jul25,269
16Jul25,281
